timestamp,method,bank,wallet,amount,status,error_reason
2026-01-19 03:04:07,Net Banking,HDFC,,7558.24,Failed,Insufficient Balance
2026-01-07 06:54:57,UPI,,,338.73,Success,
2026-03-23 00:30:53,Net Banking,SBI,,3423.49,Success,
2026-03-06 07:33:49,Credit Card,HDFC,,1562.56,Success,
2026-03-24 18:28:24,Credit Card,SBI,,283.93,Success,
2026-02-12 06:10:21,UPI,,GooglePay,250.08,Success,
2026-01-05 09:26:05,Credit Card,HDFC,,1289.22,Success,
2026-03-24 12:31:49,Debit Card,SBI,,4749.0,Success,
2026-01-19 18:51:40,UPI,HDFC,,836.98,Success,
2026-01-31 17:37:43,Net Banking,SBI,,5913.93,Success,
2026-01-29 02:40:43,Credit Card,SBI,,1879.68,Success,
2026-01-24 18:04:05,Net Banking,Axis,,5767.23,Success,
2026-02-22 08:02:36,Credit Card,Axis,,114.72,Success,
2026-02-06 20:17:37,UPI,HDFC,,655.9,Success,
2026-02-11 10:39:04,UPI,SBI,PhonePe,1490.39,Success,
2026-02-03 08:10:48,Credit Card,ICICI,,4844.66,Success,
2026-03-13 21:39:33,Wallet,,Paytm,337.69,Success,
2026-03-19 01:35:25,Wallet,,,1622.11,Success,
2026-02-04 13:53:51,Credit Card,ICICI,,4054.42,Success,
2026-01-29 16:01:56,Credit Card,HDFC,,2857.96,Success,
2026-02-10 19:22:43,Credit Card,Axis,,4935.45,Success,
2026-03-13 02:47:36,Wallet,,GooglePay,1874.06,Success,
2026-01-09 04:56:40,Credit Card,Axis,,2232.34,Success,
2026-03-13 02:56:22,Credit Card,ICICI,,4186.02,Success,
2026-03-04 07:34:02,UPI,HDFC,PhonePe,266.75,Success,
2026-02-01 06:34:28,Net Banking,Axis,,4284.36,Success,
2026-02-13 20:27:54,Debit Card,SBI,,3785.81,Success,
2026-01-10 03:56:03,Debit Card,Axis,,4298.21,Success,
2026-01-30 16:15:43,UPI,SBI,,752.96,Success,
2026-01-06 13:04:43,Credit Card,HDFC,,2256.04,Success,
2026-03-10 03:02:10,Debit Card,SBI,,4092.63,Failed,Network Error
2026-01-05 22:59:47,Debit Card,HDFC,,3390.6,Success,
2026-03-08 15:46:20,Credit Card,SBI,,1358.88,Success,
2026-03-16 09:20:35,UPI,ICICI,,1074.14,Success,
2026-02-23 12:27:40,Credit Card,ICICI,,1979.81,Success,
2026-03-06 13:21:46,UPI,SBI,,224.97,Success,
2026-01-07 20:07:25,Net Banking,Axis,,9063.86,Success,
2026-03-13 00:36:27,Wallet,,Paytm,520.46,Success,
2026-01-02 05:52:09,Wallet,,Paytm,628.86,Success,
2026-02-28 19:58:03,Credit Card,HDFC,,2199.07,Success,
2026-02-27 02:36:18,UPI,ICICI,Paytm,132.72,Success,
2025-12-31 02:37:09,Debit Card,SBI,,3908.44,Success,
2025-12-28 13:44:58,Debit Card,HDFC,,1505.3,Failed,Network Error
2026-01-18 11:14:34,Net Banking,,,7049.94,Success,
2026-03-20 20:51:16,UPI,Axis,,258.61,Failed,Network Error
2026-03-05 10:16:40,UPI,HDFC,,931.82,Success,
2026-02-07 04:16:42,Credit Card,HDFC,,4321.53,Failed,
2026-03-16 03:59:11,Debit Card,HDFC,,4900.49,Success,
2026-01-15 17:15:16,Debit Card,SBI,,2625.66,Success,
2026-02-06 18:46:11,UPI,ICICI,,1304.65,Success,
2026-01-03 05:40:57,Credit Card,ICICI,,3315.53,Success,
2026-01-31 21:45:00,UPI,Axis,,1783.53,Success,
2026-02-27 04:38:25,Credit Card,SBI,,3373.0,Success,
2026-02-26 02:14:45,UPI,HDFC,,646.03,Success,
2026-02-27 15:40:49,Net Banking,SBI,,8960.66,Success,
2026-02-12 10:01:07,UPI,Kotak,,416.23,Success,
2026-03-26 11:12:16,Credit Card,SBI,,1551.37,Success,
2026-03-10 00:53:58,Credit Card,SBI,,1756.43,Success,
2026-03-11 07:58:36,Debit Card,Axis,,442.97,Success,
2026-01-08 19:37:08,Debit Card,SBI,,1226.32,Success,
2026-03-04 15:22:45,UPI,Axis,GooglePay,1280.4,Success,
2026-03-18 21:59:08,Wallet,,PhonePe,1980.1,Success,
2026-02-03 12:44:10,Debit Card,Axis,,1246.98,Success,
2026-02-12 12:54:42,Credit Card,SBI,,4063.53,Success,
2026-03-02 02:39:13,UPI,SBI,,1497.07,Success,
2026-01-15 17:27:43,Debit Card,SBI,,4802.27,Success,
2026-03-09 01:27:46,UPI,SBI,PhonePe,753.93,Success,
2026-02-09 05:51:32,Debit Card,SBI,,1377.06,Success,
2026-01-05 01:42:29,Credit Card,HDFC,,3408.77,Success,
2026-01-05 01:04:38,UPI,SBI,,1669.27,Failed,Network Error
2026-03-24 06:19:37,Credit Card,HDFC,,2216.99,Failed,Network Error
2026-01-26 07:47:11,Debit Card,HDFC,,3812.71,Success,
2026-02-01 05:45:19,UPI,HDFC,,1231.48,Failed,Card Expired
2026-03-18 10:49:27,Credit Card,HDFC,,919.95,Success,
2026-01-10 02:36:56,Debit Card,ICICI,,4147.08,Success,
2026-01-04 16:46:20,Wallet,,Paytm,784.24,Success,
2026-03-25 22:10:58,Debit Card,SBI,,1657.5,Success,
2026-01-08 10:46:45,Net Banking,ICICI,,8528.58,Success,
2026-01-15 08:19:59,Credit Card,SBI,,506.35,Success,
2026-01-30 08:54:05,Credit Card,Axis,,2493.9,Success,
2026-01-13 04:04:43,Net Banking,HDFC,,6091.16,Success,
2026-03-01 17:11:08,Credit Card,,,1198.92,Failed,Insufficient Balance
2026-03-01 09:30:34,UPI,HDFC,,1865.81,Success,
2026-03-11 23:14:06,UPI,HDFC,,1105.01,Success,
2026-02-11 03:38:53,UPI,SBI,PhonePe,1361.21,Success,
2026-01-12 05:05:37,Wallet,,Paytm,1352.48,Success,
2026-02-12 03:56:26,Debit Card,ICICI,,1431.82,Success,
2026-02-13 15:43:28,Credit Card,SBI,,2649.18,Failed,Network Error
2026-01-14 16:27:07,Wallet,,GooglePay,1771.83,Success,
2026-01-20 18:06:38,UPI,SBI,,1170.97,Failed,Insufficient Balance
2026-02-15 18:34:29,Debit Card,,,624.69,Success,
2026-01-23 22:52:09,Credit Card,Axis,,852.83,Success,
2026-03-22 22:12:24,UPI,Axis,Paytm,1097.86,Success,
2026-03-05 21:57:08,Debit Card,ICICI,,4102.38,Success,
2026-02-02 03:27:00,Credit Card,HDFC,,1854.45,Success,
2026-03-15 03:37:28,Credit Card,HDFC,,2117.87,Success,
2026-01-05 07:14:55,UPI,ICICI,,1629.32,Success,
2026-01-09 03:02:30,UPI,Kotak,Paytm,1168.11,Success,
2026-01-01 01:14:01,Debit Card,ICICI,,2497.79,Success,
2026-02-07 18:46:13,Net Banking,ICICI,,7240.16,Success,
2026-01-02 17:52:58,Credit Card,SBI,,1983.73,Failed,Card Expired
2026-01-10 17:59:51,UPI,SBI,,1540.57,Success,
2026-02-19 18:55:19,Net Banking,ICICI,,2568.08,Success,
2026-03-16 07:01:21,Credit Card,Axis,,4889.11,Success,
2026-03-25 20:21:09,Net Banking,Kotak,,8618.9,Success,
2026-03-21 18:06:15,UPI,SBI,,411.23,Failed,Insufficient Balance
2026-01-21 06:04:37,UPI,,PhonePe,229.67,Success,
2026-01-17 14:09:09,Debit Card,HDFC,,3024.08,Success,
2026-03-10 00:11:48,Net Banking,SBI,,8199.83,Success,
2026-01-08 18:21:23,UPI,HDFC,,632.74,Success,
2026-03-16 19:24:44,Debit Card,Kotak,,1895.59,Success,
2026-01-01 08:33:33,Net Banking,SBI,,125.14,Success,
2026-03-16 23:41:41,Credit Card,ICICI,,2653.03,Success,
2026-02-01 05:21:35,Net Banking,SBI,,6388.35,Success,
2026-02-13 17:05:10,Net Banking,HDFC,,4637.5,Success,
2026-01-16 07:00:50,Credit Card,HDFC,,3640.13,Success,
2026-01-18 11:51:20,Credit Card,ICICI,,654.72,Success,
2026-02-04 18:06:45,UPI,ICICI,,1472.71,Success,
2026-03-19 18:00:01,Debit Card,SBI,,3083.47,Success,
2026-02-03 19:48:22,Debit Card,ICICI,,3394.48,Success,
2026-01-22 06:42:39,UPI,HDFC,,1852.08,Success,
2025-12-29 10:43:19,Net Banking,ICICI,,2943.98,Success,
2026-02-03 15:32:35,Debit Card,SBI,,4489.24,Success,
2026-02-19 19:15:21,Wallet,,Paytm,1317.18,Failed,Network Error
2026-01-18 22:15:08,Credit Card,SBI,,2388.01,Success,
2026-01-20 16:29:22,Wallet,,PhonePe,1067.08,Success,
2026-03-06 15:55:42,Net Banking,Axis,,4767.42,Success,
2026-03-06 06:56:26,UPI,SBI,,1936.77,Success,
2026-03-04 02:02:34,Net Banking,ICICI,,7419.69,Success,
2026-02-28 03:59:28,Wallet,,Paytm,979.0,Success,
2026-03-12 09:49:05,Credit Card,ICICI,,2902.45,Success,
2026-03-25 09:52:20,Debit Card,ICICI,,4218.19,Success,
2026-02-05 16:31:55,Net Banking,HDFC,,9650.5,Success,
2026-01-25 11:44:20,UPI,ICICI,,1361.79,Success,
2026-03-15 19:41:40,Credit Card,ICICI,,3322.54,Success,
2026-02-15 10:46:44,Debit Card,SBI,,4653.75,Success,
2026-02-25 11:46:31,Debit Card,SBI,,2821.56,Success,
2026-01-25 23:49:17,UPI,ICICI,AmazonPay,1336.39,Success,
2025-12-28 06:03:45,Wallet,,Paytm,1850.04,Success,
2026-03-03 11:49:55,Debit Card,HDFC,,1398.16,Success,
2026-03-15 07:32:27,Net Banking,ICICI,,4316.38,Success,
2026-03-04 04:12:01,Net Banking,SBI,,776.27,Success,
2026-03-09 08:16:50,Credit Card,SBI,,481.05,Success,
2026-03-02 15:54:40,Net Banking,Axis,,5962.69,Success,
2026-01-07 11:24:53,Wallet,,Paytm,1695.12,Success,
2026-01-09 11:24:35,Debit Card,ICICI,,1164.81,Success,
2026-02-11 08:53:58,Debit Card,HDFC,,76.3,Success,
2026-02-07 23:44:30,Wallet,,GooglePay,1565.99,Success,
2026-01-17 08:52:43,Credit Card,Axis,,2057.69,Success,
2026-02-12 16:50:48,Credit Card,SBI,,1585.05,Success,
2026-03-22 13:32:04,UPI,HDFC,,1895.16,Success,
2026-01-10 23:33:25,Credit Card,,,618.0,Success,
2026-01-03 05:42:18,Debit Card,SBI,,1429.38,Success,
2026-02-16 14:37:10,Credit Card,SBI,,4683.16,Success,
2026-02-03 05:58:49,Net Banking,HDFC,,1825.83,Success,
2026-03-01 08:37:44,Net Banking,HDFC,,5176.43,Failed,Insufficient Balance
2026-01-11 21:40:23,Debit Card,HDFC,,3552.77,Success,
2026-02-02 18:40:28,Credit Card,ICICI,,4091.24,Success,
2026-01-27 20:29:21,Net Banking,Kotak,,3503.71,Failed,OTP Failed
2026-01-08 03:10:31,Debit Card,SBI,,3947.17,Success,
2026-01-10 22:01:23,Credit Card,HDFC,,3426.27,Success,
2026-02-02 15:54:39,Credit Card,HDFC,,4996.08,Success,
2026-03-08 14:19:28,UPI,ICICI,,210.53,Success,
2026-02-06 05:45:18,Debit Card,ICICI,,4130.62,Success,
2026-03-16 11:51:28,Credit Card,ICICI,,1261.86,Success,
2026-02-28 13:24:45,Debit Card,SBI,,245.68,Success,
2026-03-10 20:36:23,UPI,HDFC,,865.5,Success,
2025-12-29 16:42:12,Credit Card,HDFC,,4277.64,Success,
2026-02-15 12:44:13,Net Banking,HDFC,,3649.56,Success,
2026-02-28 16:39:01,Credit Card,SBI,,2366.18,Success,
2026-01-20 04:10:29,Wallet,,GooglePay,1867.7,Success,
2026-02-04 16:24:26,Debit Card,ICICI,,1794.14,Success,
2026-01-18 17:45:21,Debit Card,HDFC,,4987.47,Success,
2026-01-09 09:54:47,Credit Card,HDFC,,2847.93,Success,
2026-02-11 19:03:07,Credit Card,HDFC,,3259.23,Failed,Insufficient Balance
2025-12-28 19:39:54,Credit Card,HDFC,,2375.36,Success,
2026-02-03 15:02:07,Credit Card,ICICI,,1581.46,Success,
2026-02-18 03:33:49,Debit Card,,,3121.79,Success,
2026-02-06 10:38:05,Net Banking,Axis,,2453.25,Success,
2026-02-17 16:11:28,Credit Card,,,4666.26,Success,
2026-01-30 20:11:53,UPI,,GooglePay,1300.17,Success,
2026-01-04 05:44:57,Net Banking,,,5282.35,Success,
2026-03-08 11:00:38,Debit Card,ICICI,,1519.6,Success,
2026-03-22 14:53:22,UPI,SBI,Paytm,808.97,Success,
2026-01-14 16:47:07,Credit Card,Axis,,3649.55,Success,
2026-01-07 21:38:31,UPI,HDFC,,1353.27,Success,
2026-03-06 01:15:04,UPI,Axis,,508.64,Success,
2026-01-29 00:01:16,UPI,SBI,Paytm,1310.67,Success,
2026-01-21 20:16:41,UPI,SBI,,1659.42,Success,
2026-02-06 05:56:23,Debit Card,SBI,,1712.41,Success,
2026-02-16 07:18:00,UPI,Axis,PhonePe,847.99,Failed,Insufficient Balance
2025-12-29 19:24:27,Credit Card,HDFC,,477.55,Success,
2026-02-15 17:45:36,Credit Card,ICICI,,1777.79,Success,
2026-02-21 20:49:11,Credit Card,SBI,,2207.55,Success,
2026-02-22 23:01:48,UPI,HDFC,,1674.93,Success,
2025-12-31 19:49:27,UPI,HDFC,GooglePay,275.92,Success,
2026-03-25 16:37:45,Debit Card,,,3285.52,Success,
2026-03-25 07:33:00,Wallet,,AmazonPay,937.53,Success,
2025-12-29 23:14:20,Debit Card,SBI,,1563.46,Success,
2026-01-30 23:51:06,Credit Card,ICICI,,4313.07,Success,
2026-01-20 04:40:07,Credit Card,SBI,,3343.73,Failed,Insufficient Balance
2026-02-17 11:05:14,UPI,Kotak,,450.1,Success,
2026-03-13 17:32:11,UPI,HDFC,,1466.88,Success,
2026-03-24 09:47:52,Credit Card,SBI,,149.1,Success,
2026-03-18 15:08:15,Wallet,,GooglePay,1863.58,Success,
2026-02-16 12:03:43,UPI,ICICI,,573.25,Success,
2026-01-19 04:10:25,Credit Card,ICICI,,4178.65,Success,
2026-03-22 16:39:51,Wallet,,PhonePe,1034.02,Success,
2026-01-22 22:15:54,Wallet,,Paytm,124.9,Success,
2026-02-21 06:53:09,Credit Card,,,104.89,Success,
2026-01-17 14:17:38,Debit Card,SBI,,1335.42,Failed,Insufficient Balance
2026-01-15 23:09:06,UPI,HDFC,,197.45,Success,
2026-02-21 09:46:39,Credit Card,ICICI,,2164.23,Success,
2026-02-09 12:33:29,UPI,ICICI,,1569.86,Success,
2026-02-06 22:51:55,Net Banking,ICICI,,7596.61,Success,
2026-03-08 09:32:02,Credit Card,SBI,,2585.85,Failed,Card Expired
2026-02-17 11:33:48,Debit Card,HDFC,,1616.16,Success,
2026-03-18 04:11:08,Wallet,,Paytm,613.38,Success,
2026-03-19 18:00:41,Debit Card,HDFC,,4820.53,Success,
2026-02-20 09:31:46,UPI,ICICI,,1092.91,Failed,Insufficient Balance
2025-12-31 04:43:31,Credit Card,SBI,,4618.74,Success,
2026-02-17 01:07:33,Credit Card,SBI,,571.0,Success,
2026-03-16 01:16:55,UPI,Axis,PhonePe,305.44,Success,
2026-03-13 06:31:47,Debit Card,Axis,,4070.66,Success,
2026-03-05 02:11:19,Credit Card,,,690.52,Success,
2026-01-16 01:32:41,Debit Card,HDFC,,2680.6,Success,
2026-03-08 13:40:05,Net Banking,Axis,,8545.87,Success,
2026-02-08 07:22:05,Debit Card,ICICI,,3548.99,Success,
2026-02-26 22:08:45,UPI,SBI,,1362.58,Success,
2026-03-10 21:50:55,Credit Card,HDFC,,1652.79,Success,
2026-02-17 00:30:59,UPI,Kotak,GooglePay,1441.62,Success,
2026-02-13 06:49:52,Debit Card,SBI,,198.67,Success,
2026-03-14 11:43:13,Net Banking,ICICI,,5192.43,Success,
2026-01-13 18:12:44,Wallet,,PhonePe,1756.68,Success,
2026-01-30 22:04:29,UPI,ICICI,,1206.48,Success,
2026-01-27 19:29:01,Debit Card,SBI,,194.15,Success,
2026-01-27 04:45:16,Debit Card,HDFC,,210.44,Success,
2026-02-18 10:23:33,Net Banking,ICICI,,1303.41,Success,
2026-02-25 08:24:14,Credit Card,ICICI,,2739.79,Success,
2026-01-22 07:23:43,Credit Card,Axis,,4638.89,Success,
2026-01-07 20:41:41,UPI,HDFC,,869.76,Success,
2026-03-07 06:05:33,Debit Card,Axis,,1350.92,Success,
2026-03-25 17:17:01,Debit Card,ICICI,,2518.99,Success,
2026-03-21 16:06:27,Debit Card,ICICI,,4567.62,Success,
2026-03-22 15:02:02,Debit Card,ICICI,,3911.65,Success,
2026-03-11 03:50:12,Debit Card,HDFC,,476.13,Success,
